─$ dirb http://10.0.2.16/mutillidae/    -v 3 -r 3 -ua" Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36"           

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jul  6 12:16:32 2024
URL_BASE: http://10.0.2.16/mutillidae/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Recursive
AUTHORIZATION: a Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36
OPTION: Show Not Existent Pages

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://10.0.2.16/mutillidae/ ----
+ http://10.0.2.16/mutillidae/.bash_history (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/bot-trap (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/boutique (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/box (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/boxes (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/br (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/brand (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/brands (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/broadband (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/brochure (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/brochures (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/broken (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/broken_link (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/broker (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/browse (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/browser (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/Browser (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/bs (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/bsd (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/bt (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/bug (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/bugs (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/build (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/BUILD (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/builder (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/buildr (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/bulk (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/bulksms (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/bullet (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/busca (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/buscador (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/buscar (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/business (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/Business (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/button (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/buttons (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/buy (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/buynow (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/buyproduct (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/bypass (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/bz2 (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/c (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/C (CODE:404|SIZE:271)                                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/ca (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/cabinet (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cache (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/cachemgr (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cachemgr.cgi (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/caching (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cad (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cadmins (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cal (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/calc (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/calendar (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/calendar_events (CODE:404|SIZE:271)                                                                                                                                                                         
+ http://10.0.2.16/mutillidae/calendar_sports (CODE:404|SIZE:271)                                                                                                                                                                         
+ http://10.0.2.16/mutillidae/calendarevents (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/calendars (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/calender (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/call (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/callback (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/callee (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/caller (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/callin (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/calling (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/callout (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cam (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/camel (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/campaign (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/campaigns (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/can (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/canada (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/captcha (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/car (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/carbuyaction (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/card (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/cardinal (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cardinalauth (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/cardinalform (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/cards (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/career (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/careers (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/carp (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/carpet (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/cars (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/cart (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/carthandler (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/carts (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/cas (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cases (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/casestudies (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/cash (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/cat (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/catalog (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/catalog.wci (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/catalogs (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/catalogsearch (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/catalogue (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/catalyst (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/catch (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/categoria (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/categories (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/category (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/catinfo (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cats (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/cb (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/cc (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/ccbill (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/ccount (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/ccp14admin (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/ccs (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cd (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/cdrom (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/centres (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cert (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/certenroll (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/certificate (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/certificates (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/certification (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/certified (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/certs (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/certserver (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/certsrv (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cf (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/cfc (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cfcache (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cfdocs (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/cfg (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cfide (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/cfm (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cfusion (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgi (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/cgi_bin (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgibin (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/cgi-bin (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgi-bin/ (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cgi-bin2 (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cgi-data (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cgi-exe (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgi-home (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cgi-image (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/cgi-local (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/cgi-perl (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/cgi-pub (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgis (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/cgi-script (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/cgi-shl (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgi-sys (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgi-web (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgi-win (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgiwrap (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/cgm-web (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/ch (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/chan (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/change (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/change_password (CODE:404|SIZE:271)                                                                                                                                                                         
+ http://10.0.2.16/mutillidae/changed (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/changelog (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/ChangeLog (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/changepassword (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/changepw (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/changepwd (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/changes (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/channel (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/charge (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/charges (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/chart (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/charts (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/chat (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/chats (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/check (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/checking (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/checkout (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/checkout_iclear (CODE:404|SIZE:271)                                                                                                                                                                         
+ http://10.0.2.16/mutillidae/checkoutanon (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/checkoutreview (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/checkpoint (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/checks (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/child (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/children (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/china (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/chk (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/choosing (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/chpasswd (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/chpwd (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/chris (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/chrome (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/cinema (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/cisco (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/cisweb (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/cities (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/citrix (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/city (CODE:404|SIZE:271)                                                                                                                                                                                    
